"","zip_code","EMP","ESTAB","EMPSZES","GEO_ID"
"95","21222",0,4,"252","8610000US21222"
"96","21223",5394,396,"001","8610000US21223"
"97","21223",0,231,"210","8610000US21223"
"98","21223",0,64,"220","8610000US21223"
"99","21223",0,46,"230","8610000US21223"
"100","21223",0,35,"241","8610000US21223"
"101","21223",0,11,"242","8610000US21223"
"102","21223",0,7,"251","8610000US21223"
"103","21224",35615,1485,"001","8610000US21224"
"104","21224",0,718,"210","8610000US21224"
"105","21224",0,271,"220","8610000US21224"
"106","21224",0,198,"230","8610000US21224"
"107","21224",0,176,"241","8610000US21224"
"108","21224",0,73,"242","8610000US21224"
"109","21224",0,32,"251","8610000US21224"
"110","21224",0,9,"252","8610000US21224"
"111","21224",0,4,"254","8610000US21224"
"112","21224",0,4,"260","8610000US21224"
"113","21229",6996,425,"001","8610000US21229"
"114","21229",0,241,"210","8610000US21229"
"115","21229",0,72,"220","8610000US21229"
"116","21229",0,56,"230","8610000US21229"
"117","21229",0,33,"241","8610000US21229"
"118","21229",0,15,"242","8610000US21229"
"119","21229",0,6,"251","8610000US21229"
"120","21230",27553,1121,"001","8610000US21230"
"121","21230",0,518,"210","8610000US21230"
"122","21230",0,184,"220","8610000US21230"
"123","21230",0,166,"230","8610000US21230"
"124","21230",0,157,"241","8610000US21230"
"125","21230",0,48,"242","8610000US21230"
"126","21230",0,40,"251","8610000US21230"
"127","21230",0,4,"252","8610000US21230"
"128","21231",9459,490,"001","8610000US21231"
"129","21231",0,259,"210","8610000US21231"
"130","21231",0,95,"220","8610000US21231"
"131","21231",0,55,"230","8610000US21231"
"132","21231",0,56,"241","8610000US21231"
"133","21231",0,12,"242","8610000US21231"
"134","21231",0,4,"251","8610000US21231"
"135","21231",0,5,"252","8610000US21231"
"136","21231",0,4,"254","8610000US21231"
"137","21234",10953,977,"001","8610000US21234"
"138","21234",0,551,"210","8610000US21234"
"139","21234",0,197,"220","8610000US21234"
"140","21234",0,107,"230","8610000US21234"
"141","21234",0,85,"241","8610000US21234"
"142","21234",0,21,"242","8610000US21234"
"143","21234",0,15,"251","8610000US21234"
"144","21236",20951,1117,"001","8610000US21236"
"145","21236",0,512,"210","8610000US21236"
"146","21236",0,198,"220","8610000US21236"
"147","21236",0,180,"230","8610000US21236"
"148","21236",0,136,"241","8610000US21236"
"149","21236",0,50,"242","8610000US21236"
"150","21236",0,30,"251","8610000US21236"
"151","21236",0,9,"252","8610000US21236"
"152","21237",16797,838,"001","8610000US21237"
"153","21237",0,344,"210","8610000US21237"
"154","21237",0,159,"220","8610000US21237"
"155","21237",0,150,"230","8610000US21237"
"156","21237",0,128,"241","8610000US21237"
"157","21237",0,37,"242","8610000US21237"
"158","21237",0,15,"251","8610000US21237"
"159","21237",0,4,"252","8610000US21237"
"160","21239",3716,187,"001","8610000US21239"
"161","21239",0,117,"210","8610000US21239"
"162","21239",0,35,"220","8610000US21239"
"163","21239",0,17,"230","8610000US21239"
"164","21239",0,8,"241","8610000US21239"
"165","21239",0,7,"242","8610000US21239"
"166","21251",94,4,"001","8610000US21251"
"167","21278",16,6,"001","8610000US21278"
"168","21278",0,5,"210","8610000US21278"
"169","21282",22,7,"001","8610000US21282"
"170","21282",0,6,"210","8610000US21282"
"171","21286",17771,836,"001","8610000US21286"
"172","21286",0,409,"210","8610000US21286"
"173","21286",0,162,"220","8610000US21286"
"174","21286",0,114,"230","8610000US21286"
"175","21286",0,85,"241","8610000US21286"
"176","21286",0,37,"242","8610000US21286"
"177","21286",0,19,"251","8610000US21286"
"178","21286",0,7,"252","8610000US21286"
"179","21287",11319,25,"001","8610000US21287"
"180","21287",0,10,"210","8610000US21287"
"181","21287",0,5,"220","8610000US21287"
"182","21287",0,3,"230","8610000US21287"
"183","21287",0,4,"241","8610000US21287"
