Block,Street,Side,,Starting Rate,"First RateChange",Second Rate Change,Third Rate Change,"Fourth RateChange",Fifth Rate Change,
200,E Redwood,SS,,$2.00 ,$2.00 ,$2.25 ,$2.50 ,$2.75 ,$3.00 ,
Unit,E Redwood,NS,,$2.00 ,$2.00 ,$2.25 ,$2.50 ,$2.75 ,$3.00 ,
Unit,E Redwood,SS,,$2.00 ,$2.00 ,$2.25 ,$2.50 ,$2.75 ,$3.00 ,
200,E Saratoga,NS,,$2.00 ,$1.75 ,$1.50 ,$1.25 ,$1.00 ,$0.75 ,
400,E Saratoga,NS,,$2.00 ,$2.25 ,$2.50 ,$2.75 ,$3.00 ,$3.25 ,
400,E Saratoga,SS,,$2.00 ,$2.25 ,$2.50 ,$2.75 ,$3.00 ,$3.25 ,
100,Guilford,ES,,$2.00 ,$2.25 ,$2.50 ,$2.25 ,$2.00 ,$1.75 ,
200,Guilford,ES,,$2.00 ,$2.25 ,$2.50 ,$2.75 ,$3.00 ,$3.25 ,
200,Guilford,WS,,$2.00 ,$2.25 ,$2.50 ,$2.75 ,$3.00 ,$3.25 ,
300,Guilford,ES,,$2.00 ,$2.00 ,$1.75 ,$1.50 ,$1.25 ,$1.00 ,
350,Guilford,ES,,$2.00 ,$2.00 ,$1.75 ,$1.50 ,$1.25 ,$1.25 ,
200,Holliday,ES,,$2.00 ,$2.25 ,$2.50 ,$2.75 ,$3.00 ,$3.25 ,
200,Holliday,WS,,$2.00 ,$2.25 ,$2.50 ,$2.75 ,$3.00 ,$3.25 ,
300,Holliday,WS,,$2.00 ,$2.00 ,$2.00 ,$2.00 ,$2.00 ,$2.25 ,
Unit,Holliday,ES,,$2.00 ,$2.25 ,$2.50 ,$2.75 ,$3.00 ,$3.25 ,
